183.61,0,0,0,1,0,1,1,0,0,0
180.82,0,0,1,1,1,1,1,0,0,1
183.29,1,1,1,1,1,0,1,0,0,0
191.86,1,1,1,1,1,1,1,1,0,0
194.46,0,0,1,1,0,0,1,1,0,1
189.14,1,0,1,1,0,1,1,0,0,0
187.87,1,1,0,1,0,0,1,1,0,0
187.34,0,1,1,1,1,0,1,1,0,0
193.86,1,0,0,1,1,1,1,1,0,1
188.97,1,1,0,1,1,0,1,1,0,0
193.69,0,1,1,1,0,1,1,0,0,1
186.16,1,0,1,1,1,0,1,0,0,1
183.00,1,1,0,1,0,1,1,1,0,0
187.19,1,0,1,1,1,0,1,0,0,0
187.80,0,1,0,1,1,1,1,0,0,0
180.94,1,1,0,1,1,1,1,0,0,0
179.62,1,1,0,1,1,1,1,0,0,0
182.64,1,0,1,1,0,0,1,1,0,0
180.79,0,0,1,1,0,1,1,1,0,0
182.02,1,1,1,1,0,1,1,1,0,1
192.35,1,0,0,1,0,1,1,1,0,1
186.13,0,0,0,1,0,1,1,1,0,1
178.86,0,1,0,1,0,0,1,1,0,0
178.73,0,1,1,1,1,1,1,1,0,0
184.73,0,0,0,1,1,1,1,0,0,1
181.86,0,1,0,1,0,0,1,1,0,1
178.13,0,0,0,1,1,1,1,0,0,1
187.42,1,1,1,1,0,0,1,1,0,0
184.86,1,1,1,1,0,1,1,1,0,0
188.03,1,0,0,1,0,1,1,0,0,0
177.49,0,0,1,1,0,1,1,0,0,1
190.11,1,0,1,1,0,1,1,0,0,1
181.47,0,0,0,1,1,1,1,0,0,0
177.29,1,1,0,1,1,1,1,1,0,0
174.73,1,0,0,0,1,1,1,1,0,0
193.71,1,0,0,1,0,1,1,0,0,0
185.14,0,1,1,1,0,0,1,0,0,0
188.38,1,1,1,1,0,1,1,1,0,0
183.69,0,0,1,1,1,1,1,0,0,0
188.73,1,0,1,1,1,1,1,1,0,0
192.83,1,0,1,1,1,0,1,1,0,0
186.87,1,0,1,1,0,0,1,0,0,0
191.95,0,1,0,1,0,1,1,0,0,0
180.74,0,1,1,1,0,0,1,1,0,1
191.45,1,0,0,1,0,1,1,0,0,1
190.68,0,0,1,1,1,1,1,1,0,0
188.49,1,0,1,1,0,0,1,0,0,0
189.02,1,0,0,1,1,0,1,1,0,1
189.26,1,0,0,1,0,1,1,1,0,0
193.43,0,0,1,1,1,1,1,1,0,1
182.46,1,0,1,1,0,0,1,0,0,1
185.46,1,1,1,1,1,0,1,1,0,1
191.38,0,1,0,1,0,0,1,1,0,1
183.42,0,0,1,1,1,1,1,0,0,0
188.53,1,0,1,1,1,1,1,1,0,1
191.62,0,0,0,1,0,1,1,0,0,1
189.06,0,0,1,1,0,0,1,1,0,1
188.09,1,1,0,1,0,0,1,1,0,0
183.62,0,1,0,1,1,0,1,1,0,0
184.11,0,1,0,1,0,0,1,1,0,1
186.42,0,0,0,1,0,0,1,0,0,1
188.96,0,1,0,1,1,1,1,1,0,0
183.79,1,0,0,1,1,1,1,1,0,0
189.54,1,1,0,1,1,0,1,1,0,1
183.95,0,0,1,1,0,0,1,0,0,1
183.87,1,0,0,1,0,0,1,1,0,0
178.66,0,0,0,1,0,1,1,0,0,1
178.33,1,0,1,1,0,1,1,1,0,0
185.76,1,1,0,1,1,0,1,0,0,0
